=== Test 1: one round I/O ===
1342 rot=62 = 231a82f983cf43df 7b1c91c6cc7cae5a 26b01b5444667e49 304f393415dd0658
1342 rot=63 = 463505f3079e87be f639238d98f95cb4 4d6036a888ccfc92 609e72682bba0cb0
1423 rot=1 = dcc7b5c6f37e4345 83525551050753bc 5ba038c445e94412 3e25cd4ca54a2005
1423 rot=2 = b88f6b8de7fd868a 07a5aaa20a0ea678 b64071888bd28924 7c4a9a994a95400a
1423 rot=3 = 711fd71acffb0d15 0e4a5545151c4cf1 6c81e21017a51349 f8943433952a8114
1423 rot=4 = e23eae359ef71b2a 1d94aa8a2a3898e2 d802c5212e4a2792 f02969662a550229
1423 rot=5 = c47d5c6b3cef3754 3b285515557030c5 b1058a435c944e24 e053d2cc54aa0452
1423 rot=6 = 88fbb8d678de6fa8 7750aa2aaae0608a 620b1487b8289d48 c0a7a499a95409a4
1423 rot=7 = 11f771adf1bcdf50 efa0545554c1c114 c416280e71513a91 814f493353a91248
1423 rot=8 = 22eee35ae379bfa1 de41a9aaa8828329 892d501ce2a27422 029f9266a6522590
1423 rot=9 = 45dcc7b5c6f37e43 bc83525551050753 125ba038c445e944 053e25cd4ca54a20
1423 rot=10 = 8ab88f6b8de7fd86 7807a5aaa20a0ea6 24b64071888bd289 0a7c4a9a994a9540
1423 rot=11 = 15711fd71acffb0d f10e4a5545151c4c 496c81e21017a513 14f8943433952a81
1423 rot=12 = 2ae23eae359ef71b e21d94aa8a2a3898 92d802c5212e4a27 29f02969662a5502
1423 rot=13 = 54c47d5c6b3cef37 c53b285515557030 24b1058a435c944e 52e053d2cc54aa04
1423 rot=14 = a888fbb8d678de6f 8a7750aa2aaae060 48620b1487b8289d a4c0a7a499a95409
1423 rot=15 = 5011f771adf1bcdf 14efa0545554c1c1 91c416280e71513a 48814f493353a912
1423 rot=16 = a122eee35ae379bf 29de41a9aaa88283 22892d501ce2a274 90029f9266a65225
1423 rot=17 = 4345dcc7b5c6f37e 53bc835255510507 44125ba038c445e9 20053e25cd4ca54a
1423 rot=18 = 868ab88f6b8de7fd a67807a5aaa20a0e 8924b64071888bd2 400a7c4a9a994a95
1423 rot=19 = 0d15711fd71acffb 4cf10e4a5545151c 13496c81e21017a5 8114f8943433952a
1423 rot=20 = 1b2ae23eae359ef7 98e21d94aa8a2a38 2792d802c5212e4a 0229f02969662a55
1423 rot=21 = 3754c47d5c6b3cef 30c53b2855155570 4e24b1058a435c94 0452e053d2cc54aa
1423 rot=22 = 6fa888fbb8d678de 608a7750aa2aaae0 9d48620b1487b828 09a4c0a7a499a954
1423 rot=23 = df5011f771adf1bc c114efa0545554c1 3a91c416280e7151 1248814f493353a9
1423 rot=24 = bfa122eee35ae379 8329de41a9aaa882 7422892d501ce2a2 2590029f9266a652
1423 rot=25 = 7e4345dcc7b5c6f3 0753bc8352555105 e944125ba038c445 4a20053e25cd4ca5
1423 rot=26 = fd868ab88f6b8de7 0ea67807a5aaa20a d28924b64071888b 95400a7c4a9a994a
1423 rot=27 = fb0d15711fd71acf 1c4cf10e4a554515 a513496c81e21017 2a8114f894343395
1423 rot=28 = f71b2ae23eae359e 3898e21d94aa8a2a 4a2792d802c5212e 550229f02969662a
1423 rot=29 = ef3754c47d5c6b3c 7030c53b28551555 944e24b1058a435c aa0452e053d2cc54
1423 rot=30 = de6fa888fbb8d678 e0608a7750aa2aaa 289d48620b1487b8 5409a4c0a7a499a9
1423 rot=31 = bcdf5011f771adf1 c1c114efa0545554 513a91c416280e71 a91248814f493353
1423 rot=32 = 79bfa122eee35ae3 828329de41a9aaa8 a27422892d501ce2 522590029f9266a6
1423 rot=33 = f37e4345dcc7b5c6 050753bc83525551 45e944125ba038c4 a54a20053e25cd4c
1423 rot=34 = e7fd868ab88f6b8d 0a0ea67807a5aaa2 8bd28924b6407188 4a95400a7c4a9a99
1423 rot=35 = cffb0d15711fd71a 151c4cf10e4a5545 17a513496c81e210 952a8114f8943433
1423 rot=36 = 9ef71b2ae23eae35 2a3898e21d94aa8a 2e4a2792d802c521 2a550229f0296966
1423 rot=37 = 3cef3754c47d5c6b 557030c53b285515 5c944e24b1058a43 54aa0452e053d2cc
1423 rot=38 = 78de6fa888fbb8d6 aae0608a7750aa2a b8289d48620b1487 a95409a4c0a7a499
1423 rot=39 = f1bcdf5011f771ad 54c1c114efa05455 71513a91c416280e 53a91248814f4933
1423 rot=40 = e379bfa122eee35a a8828329de41a9aa e2a27422892d501c a6522590029f9266
1423 rot=41 = c6f37e4345dcc7b5 51050753bc835255 c445e944125ba038 4ca54a20053e25cd
1423 rot=42 = 8de7fd868ab88f6b a20a0ea67807a5aa 888bd28924b64071 994a95400a7c4a9a
1423 rot=43 = 1acffb0d15711fd7 45151c4cf10e4a55 1017a513496c81e2 33952a8114f89434
1423 rot=44 = 359ef71b2ae23eae 8a2a3898e21d94aa 212e4a2792d802c5 662a550229f02969
1423 rot=45 = 6b3cef3754c47d5c 15557030c53b2855 435c944e24b1058a cc54aa0452e053d2
1423 rot=46 = d678de6fa888fbb8 2aaae0608a7750aa 87b8289d48620b14 99a95409a4c0a7a4
1423 rot=47 = adf1bcdf5011f771 5554c1c114efa054 0e71513a91c41628 3353a91248814f49
1423 rot=48 = 5ae379bfa122eee3 aaa8828329de41a9 1ce2a27422892d50 66a6522590029f92
1423 rot=49 = b5c6f37e4345dcc7 5551050753bc8352 38c445e944125ba0 cd4ca54a20053e25
1423 rot=50 = 6b8de7fd868ab88f aaa20a0ea67807a5 71888bd28924b640 9a994a95400a7c4a
1423 rot=51 = d71acffb0d15711f 5545151c4cf10e4a e21017a513496c81 3433952a8114f894
1423 rot=52 = ae359ef71b2ae23e aa8a2a3898e21d94 c5212e4a2792d802 69662a550229f029
1423 rot=53 = 5c6b3cef3754c47d 5515557030c53b28 8a435c944e24b105 d2cc54aa0452e053
1423 rot=54 = b8d678de6fa888fb aa2aaae0608a7750 1487b8289d48620b a499a95409a4c0a7
1423 rot=55 = 71adf1bcdf5011f7 545554c1c114efa0 280e71513a91c416 493353a91248814f
1423 rot=56 = e35ae379bfa122ee a9aaa8828329de41 501ce2a27422892d 9266a6522590029f
1423 rot=57 = c7b5c6f37e4345dc 525551050753bc83 a038c445e944125b 25cd4ca54a20053e
1423 rot=58 = 8f6b8de7fd868ab8 a5aaa20a0ea67807 4071888bd28924b6 4a9a994a95400a7c
1423 rot=59 = 1fd71acffb0d1571 4a5545151c4cf10e 81e21017a513496c 943433952a8114f8
1423 rot=60 = 3eae359ef71b2ae2 94aa8a2a3898e21d 02c5212e4a2792d8 2969662a550229f0
1423 rot=61 = 7d5c6b3cef3754c4 285515557030c53b 058a435c944e24b1 53d2cc54aa0452e0
1423 rot=62 = fbb8d678de6fa888 50aa2aaae0608a77 0b1487b8289d4862 a7a499a95409a4c0
1423 rot=63 = f771adf1bcdf5011 a0545554c1c114ef 16280e71513a91c4 4f493353a9124881
1432 rot=1 = ddc6b5c6f37f4245 83535551050653bc 5aa039c544e84512 3f24cd4ca44b2005
1432 rot=2 = bb8d6b8de6fe848b 06a6aaa20a0ca779 b540738a89d08a24 7e499a994896400a
1432 rot=3 = 771ad71bcdfd0917 0d4d554414194ef2 6a80e71513a11449 fc933532912c8014
1432 rot=4 = ee35ae379bfa122e 1a9aaa8828329de4 d501ce2a27422892 f9266a6522590029
1432 rot=5 = dc6b5c6f37f4245d 3535551050653bc8 aa039c544e845125 f24cd4ca44b20053
1432 rot=6 = b8d6b8de6fe848bb 6a6aaa20a0ca7790 540738a89d08a24b e499a994896400a7
1432 rot=7 = 71ad71bcdfd09177 d4d554414194ef20 a80e71513a114496 c933532912c8014f
1432 rot=8 = e35ae379bfa122ee a9aaa8828329de41 501ce2a27422892d 9266a6522590029f
1432 rot=9 = c6b5c6f37f4245dd 535551050653bc83 a039c544e845125a 24cd4ca44b20053f
1432 rot=10 = 8d6b8de6fe848bbb a6aaa20a0ca77906 40738a89d08a24b5 499a994896400a7e
1432 rot=11 = 1ad71bcdfd091777 4d554414194ef20d 80e71513a114496a 933532912c8014fc
1432 rot=12 = 35ae379bfa122eee 9aaa8828329de41a 01ce2a27422892d5 266a6522590029f9
1432 rot=13 = 6b5c6f37f4245ddc 35551050653bc835 039c544e845125aa 4cd4ca44b20053f2
1432 rot=14 = d6b8de6fe848bbb8 6aaa20a0ca77906a 0738a89d08a24b54 99a994896400a7e4
1432 rot=15 = ad71bcdfd0917771 d554414194ef20d4 0e71513a114496a8 33532912c8014fc9
1432 rot=16 = 5ae379bfa122eee3 aaa8828329de41a9 1ce2a27422892d50 66a6522590029f92
1432 rot=17 = b5c6f37f4245ddc6 5551050653bc8353 39c544e845125aa0 cd4ca44b20053f24
1432 rot=18 = 6b8de6fe848bbb8d aaa20a0ca77906a6 738a89d08a24b540 9a994896400a7e49
1432 rot=19 = d71bcdfd0917771a 554414194ef20d4d e71513a114496a80 3532912c8014fc93
1432 rot=20 = ae379bfa122eee35 aa8828329de41a9a ce2a27422892d501 6a6522590029f926
1432 rot=21 = 5c6f37f4245ddc6b 551050653bc83535 9c544e845125aa03 d4ca44b20053f24c
1432 rot=22 = b8de6fe848bbb8d6 aa20a0ca77906a6a 38a89d08a24b5407 a994896400a7e499
1432 rot=23 = 71bcdfd0917771ad 54414194ef20d4d5 71513a114496a80e 532912c8014fc933
1432 rot=24 = e379bfa122eee35a a8828329de41a9aa e2a27422892d501c a6522590029f9266
1432 rot=25 = c6f37f4245ddc6b5 51050653bc835355 c544e845125aa039 4ca44b20053f24cd
1432 rot=26 = 8de6fe848bbb8d6b a20a0ca77906a6aa 8a89d08a24b54073 994896400a7e499a
1432 rot=27 = 1bcdfd0917771ad7 4414194ef20d4d55 1513a114496a80e7 32912c8014fc9335
1432 rot=28 = 379bfa122eee35ae 8828329de41a9aaa 2a27422892d501ce 6522590029f9266a
1432 rot=29 = 6f37f4245ddc6b5c 1050653bc8353555 544e845125aa039c ca44b20053f24cd4
1432 rot=30 = de6fe848bbb8d6b8 20a0ca77906a6aaa a89d08a24b540738 94896400a7e499a9
1432 rot=31 = bcdfd0917771ad71 414194ef20d4d554 513a114496a80e71 2912c8014fc93353
1432 rot=32 = 79bfa122eee35ae3 828329de41a9aaa8 a27422892d501ce2 522590029f9266a6
1432 rot=33 = f37f4245ddc6b5c6 050653bc83535551 44e845125aa039c5 a44b20053f24cd4c
1432 rot=34 = e6fe848bbb8d6b8d 0a0ca77906a6aaa2 89d08a24b540738a 4896400a7e499a99
1432 rot=35 = cdfd0917771ad71b 14194ef20d4d5544 13a114496a80e715 912c8014fc933532
1432 rot=36 = 9bfa122eee35ae37 28329de41a9aaa88 27422892d501ce2a 22590029f9266a65
1432 rot=37 = 37f4245ddc6b5c6f 50653bc835355510 4e845125aa039c54 44b20053f24cd4ca
1432 rot=38 = 6fe848bbb8d6b8de a0ca77906a6aaa20 9d08a24b540738a8 896400a7e499a994
1432 rot=39 = dfd0917771ad71bc 4194ef20d4d55441 3a114496a80e7151 12c8014fc9335329
1432 rot=40 = bfa122eee35ae379 8329de41a9aaa882 7422892d501ce2a2 2590029f9266a652
1432 rot=41 = 7f4245ddc6b5c6f3 0653bc8353555105 e845125aa039c544 4b20053f24cd4ca4
1432 rot=42 = fe848bbb8d6b8de6 0ca77906a6aaa20a d08a24b540738a89 96400a7e499a9948
1432 rot=43 = fd0917771ad71bcd 194ef20d4d554414 a114496a80e71513 2c8014fc93353291
1432 rot=44 = fa122eee35ae379b 329de41a9aaa8828 422892d501ce2a27 590029f9266a6522
1432 rot=45 = f4245ddc6b5c6f37 653bc83535551050 845125aa039c544e b20053f24cd4ca44
1432 rot=46 = e848bbb8d6b8de6f ca77906a6aaa20a0 08a24b540738a89d 6400a7e499a99489
1432 rot=47 = d0917771ad71bcdf 94ef20d4d5544141 114496a80e71513a c8014fc933532912
1432 rot=48 = a122eee35ae379bf 29de41a9aaa88283 22892d501ce2a274 90029f9266a65225
1432 rot=49 = 4245ddc6b5c6f37f 53bc835355510506 45125aa039c544e8 20053f24cd4ca44b
1432 rot=50 = 848bbb8d6b8de6fe a77906a6aaa20a0c 8a24b540738a89d0 400a7e499a994896
1432 rot=51 = 0917771ad71bcdfd 4ef20d4d55441419 14496a80e71513a1 8014fc933532912c
1432 rot=52 = 122eee35ae379bfa 9de41a9aaa882832 2892d501ce2a2742 0029f9266a652259
1432 rot=53 = 245ddc6b5c6f37f4 3bc8353555105065 5125aa039c544e84 0053f24cd4ca44b2
1432 rot=54 = 48bbb8d6b8de6fe8 77906a6aaa20a0ca a24b540738a89d08 00a7e499a9948964
1432 rot=55 = 917771ad71bcdfd0 ef20d4d554414194 4496a80e71513a11 014fc933532912c8
1432 rot=56 = 22eee35ae379bfa1 de41a9aaa8828329 892d501ce2a27422 029f9266a6522590
1432 rot=57 = 45ddc6b5c6f37f42 bc83535551050653 125aa039c544e845 053f24cd4ca44b20
1432 rot=58 = 8bbb8d6b8de6fe84 7906a6aaa20a0ca7 24b540738a89d08a 0a7e499a99489640
1432 rot=59 = 17771ad71bcdfd09 f20d4d554414194e 496a80e71513a114 14fc933532912c80
1432 rot=60 = 2eee35ae379bfa12 e41a9aaa8828329d 92d501ce2a274228 29f9266a65225900
1432 rot=61 = 5ddc6b5c6f37f424 c83535551050653b 25aa039c544e8451 53f24cd4ca44b200
1432 rot=62 = bbb8d6b8de6fe848 906a6aaa20a0ca77 4b540738a89d08a2 a7e499a994896400
1432 rot=63 = 7771ad71bcdfd091 20d4d554414194ef 96a80e71513a1144 4fc933532912c801
2134 rot=1 = a7dccf6155158f03 833c2ca70ef2b0e7 b1c8b58c9636f95d 98cbe9e35d9837be
2134 rot=2 = 0d31746188c68e3a fa91c6bffff2de0b 66b805c49475f82f eda2f14d48e0f563
2134 rot=3 = d9696a6056668ef4 74fa136e9df2fa23 c99965579beffd43 c0f7c609bf7771bb
2134 rot=4 = 02e709628aa88d10 902dc5d1a6f33273 1659a5b882e3f01b 9d5da7918e970768
2134 rot=5 = d3c5f069522a8cd8 dbf310122efda212 a9dbdafc8c0bceab e0866a602bd715ce
2134 rot=6 = 350f625182308948 2a3ecf993cf8c251 56dedb676b58d24b dd3fef40e5563182
2134 rot=7 = ea951940223a83a8 17951ca2e3e602d7 28c4d91922b8890b 60cafb03795588fb
2134 rot=8 = 64afd0ad610f77e9 d2e4a7b9a5ea82ea 55b1dd3dcc78598c dda6cd8d025a16eb
2134 rot=9 = 8852a3e9e1fa5e69 2400ed62318382e1 2eaad5e5e9f9bf8c 67fcbe89335c32c8
2134 rot=10 = af2c9f50e18f2e69 30d94038095c82f7 587dc51521f77c8e d34a579095688a8f
2134 rot=11 = 1d51d442e0f9cd69 186b2f65fe3e822b 3402e535b6f2f680 64a48a60d9811903
2134 rot=12 = b929a5afe58d0c6e a870dc3b9f7a8163 6c4d5af2d5edc285 d5fa2c4241b339f8
2134 rot=13 = c16688d4e9f5896f 0b382666a2e3bff3 dca3d872191faa9f 77447b0fb10df9ef
2134 rot=14 = 51c5cd5a11858462 caaad2c1249dbc13 3c8ddf7386029aa3 b3bad28a92cb78c3
2134 rot=15 = 310e78bf07e57965 548c4b7232b8b653 7c23d171744a3a5c 3bc4bc9fd33f7778
2134 rot=16 = f1976df425a56471 533115d90466aad3 fc8fc24d58dc792d 54bb5b74552774ee
2134 rot=17 = 71a3381a69253a19 5abbb023f2ead1d3 fd26eb450080f84e 75c5925859f60ec2
2134 rot=18 = 714a93391026e5c9 34af0fb68482e0d3 fe74be557049ff01 b7b83ff24294027a
2134 rot=19 = 711c3ff106273bae 10f79d61f3537ed3 f91013b250d6f387 3cc05a2fb2df2bea
2134 rot=20 = 72b097032b29e7ef d828a132853c3ad2 f6684ef310b4f493 25b38fca9467ddcb
2134 rot=21 = 7468252d6c2d3f62 2888e858f67fb1d0 e8f8f0709370c7bb 57d53a1ed677a08b
2134 rot=22 = 77d88beb1e36ef67 08c95f248fe4dfd5 d4188e4f92e9a36b 7c994f775c97e508
2134 rot=23 = 6d38cc5c3b074f72 c84c3dbdc2effcef 2c577046ac1794cb a500b55a47d65109
2134 rot=24 = 99787a4b4ce90e07 48b0e76b678536fb 5dd78c5aa833060c 57304efebe5b490c
2134 rot=25 = 81f8699cddae8e3d 48b96dc6b2afaa02 3fd677a0a06b228d 73d3b5348a5f9806
2134 rot=26 = d1f830cab9378e86 48ab41010605d231 7ad581eeb01b698f bb9449da246736fd
2134 rot=27 = 32f9e29970088d3c 488f29f3eca8e197 f0d36d08d33b1882 2b18b1fcf776f2e5
2134 rot=28 = f3f91e31c7ec8a80 4b37d9d78306406b e4eeb5de137b3e99 4b03462a1c9509b7
2134 rot=29 = 7687d683a4b38638 55a7381ee4ab3de2 cce405a8adfa7197 8b34a4dcc8da1950
2134 rot=30 = 6b82a62d6f007e89 5687ffb1b00cb8f0 1c0f649faefdc8b2 34d869eabf5c399e
2134 rot=31 = 668c86e8141c6d29 5cc77d520b5fad15 bc27a428a7ffde79 3583f15c8c69f823
2134 rot=32 = 8b90c6520fd34ae9 20476119f524d86f 7c76249cbbc3b2d7 3035c1eb2883753b
2134 rot=33 = a6a8464f54410669 3b4768a3966eedfb fd152727ddcb4a34 3ed9a75dfeae7168
2134 rot=34 = 0b5947948d9e7d6e ea485eb7cf9b5703 ff5226990fdbda7c 228165e80c0509ce
2134 rot=35 = a53947da59d66b6f 9448225f7dadec32 faec203d65bbbaed 5931e95026ba1882
2134 rot=36 = 090744beb048486d d049ea2f61185691 f1e02fe53f7a7bc0 68d1f7e3fc1c37fa
2134 rot=37 = a18545f6476a0161 5b4a5a4eaea5e956 e7083015c5fcfb04 cd90c54d06e9f4eb
2134 rot=38 = 118f4806a5b0737e 354d3a113f6950e9 cb380c35fec1e49d 8713a9093b820ecb
2134 rot=39 = b1957226683a580f 16b3f993e2801de6 129774f545c7e6af 1312769086ac0388
2134 rot=40 = f1ae7ee61610212d dca07996a7567809 a0578774f9d2e243 e417c4603b092d0e
2134 rot=41 = 715517660bfbb2e1 209879a12d0b2e26 44d6667446adea1b d51da84385c2c003
2134 rot=42 = 722e27662c91d67e 38e979b3014cd988 0dd4a376f49e1aab 7706700c392da7fb
2134 rot=43 = 735484619efe1d0c eb0c7957e9deef25 9ed1297858053b4b b33ec088820ad4e8
2134 rot=44 = 7520c5603a96ac23 8a30781fb93a5d8f b8ea3d7f004e640b 3bcca19333bd4ec9
2134 rot=45 = 6948486372c7c9fa d7b97eaf1e63f73a 74fc156970a5e58a 2bab616c952a838c
2134 rot=46 = 62184d6cc26a0474 52aa634fdf9c2b81 ed01441d508ee089 74e5e648d9fd2c01
2134 rot=47 = 93b87b6aa2af7910 278d650f5dbfd436 df4ae4241024eff7 b578e71341abdefd
2134 rot=48 = b5786d5e623864db 3233518f2664e6a9 3bbba497919013f3 3740ea6db2fda3e7
2134 rot=49 = e9f83bb6e10c39b5 e7a0488f2fee4967 739f2736912935fb 33b3ec4993abecb0
2134 rot=50 = 62f9ec81e1f3e291 bd981f8f3d9a100a e34721fb979747eb 3bd5f811d5ff5f59
2134 rot=51 = 94863a21e18136de e6e9bd8fe1a29e20 c3b622619533adca 5499d3615aa7a4ac
2134 rot=52 = b784eee3e01dde4f bc0ae18ea9127a76 03932b6d9e6b9009 7501bd4143f6ef46
2134 rot=53 = ee80366de7d52ca2 e3cd689039b33128 826f3905841b0d88 b0305e00b59b447d
2134 rot=54 = 9c89e66be445cae7 bab25e95197ca064 81e612d5793850f5 3ed095809adfafe4
2134 rot=55 = b8a6065dee650572 f7bd239bd9fefd0d 87f44bb541788efe 21930982c367c5b6
2134 rot=56 = cf44c74b1aa57b04 9292e5a759fb383f 8b10f8f4f6f851e2 5f15318fb576905d
2134 rot=57 = 5d01479d31256833 a4fd51be59ecae9a 93689c7757f988d8 6c1946959995c5a4
2134 rot=58 = 399647c841254185 33124971599eda41 a3f854761af65e16 c500a49ec1db9131
2134 rot=59 = c2a74492a026f331 1afd18d35ebaf2b7 4318c67a9cf4b2b0 90336876b15ec95c
2134 rot=60 = 53434bce6726579e b714bf175e6222ab 0258e06388f14a66 fed2f124916598a1
2134 rot=61 = 360a4f96e4281fcf 1de0fc9e5c92c162 80d9ac1160e4dad0 a197c1fbd27b363f
2134 rot=62 = eb9f77c6ef2bafad a11a67b023b200f1 85da370a3010ba25 581aa13d529ff161
2134 rot=63 = 66b364a61431cfe6 3eec6c552572be16 8fdc01c3d1287a50 6e0766a854e609bf
2143 rot=1 = c5559e642397215d 2ee7c114bd832050 0658c43f25db22f0 c6656b9558c9bedc
2143 rot=2 = 6fb82564fe442064 574a2b0c4c834ebc d128747727982382 b30c733b4db17c01
2143 rot=3 = bbe03b6520e420aa d921fedd2e836a94 7e0914e4280226ee 9e59447fba26f8d9
2143 rot=4 = 606e5867fc2a234e 3df628621582a2c4 a1c9d40b310e2bb6 c3f325e78bc68e0a
2143 rot=5 = b14ca16c24a82286 7628fda19d8c32a5 1e4bab4f3fe61506 be28e8162e869cac
2143 rot=6 = 57863354f4b22716 87e5222a8f8952e6 e14eaad4d8b509e6 83916d36e007b8e0
2143 rot=7 = 881c484554b82df6 ba4ef11150979260 9f54a8aa915552a6 3e6479757c040199
2143 rot=8 = 062681a8178dd9b7 7f3f4a0a169b125d e221ac8e7f958221 83084ffb070b9f89
2143 rot=9 = eadbf2ec9778f037 89db00d182f21256 993aa4565a146421 39523cff360dbbaa
2143 rot=10 = cda5ce55970d8037 9d02ad8bba2d1240 efedb4a6921aa723 8de4d5e6903903ed
2143 rot=11 = 7fd88547967b6337 b5b0c2d64d4f129c 83929486051f2d2d 3a0a0816dcd09061
2143 rot=12 = dba0f4aa930fa230 05ab31882c0b11d4 dbdd2b4166001928 8b54ae3444e2b09a
2143 rot=13 = a3efd9d19f772731 a6e3cbd511922f44 6b33a9c1aaf27132 29eaf979b45c708d
2143 rot=14 = 334c9c5f67072a3c 67713f7297ec2ca4 8b1daec035ef410e ed1450fc979af1a1
2143 rot=15 = 538729ba7167d73b f957a6c181c926e4 cbb3a0c2c7a7e1f1 656a3ee9d66efe1a
2143 rot=16 = 931e3cf15327ca2f feeaf86ab7173a64 4b1fb3feeb31a280 0a15d9025076fd8c
2143 rot=17 = 132a691f1fa79447 f7605d90419b4164 4ab69af6b36d23e3 2b6b102e5ca787a0
2143 rot=18 = 13c3c23c66a44b97 9974e20537f37064 49e4cfe6c3a424ac e916bd8447c58b18
2143 rot=19 = 13956ef470a595f0 bd2c70d24022ee64 4e806201e33b282a 626ed859b78ea288
2143 rot=20 = 1039c6065dab49b1 75f34c81364daa65 41f83f40a3592f3e 7b1d0dbc913654a9
2143 rot=21 = 16e174281aaf913c 855305eb450e2167 5f6881c3209d1c16 097bb868d32629e9
2143 rot=22 = 1551daee68b44139 a512b2973c954f62 6388fffc210478c6 2237cd0159c66c6a
2143 rot=23 = 0fb19d594d85e12c 6597d00e719e6c58 9bc701f51ffa4f66 fbae372c4287d86b
2143 rot=24 = fbf12b4e3a6ba059 e56b0ad8d4f4a64c ea47fde91bdedda1 099ecc88bb0ac06e
2143 rot=25 = e3713899ab2c2063 e562807501de3ab5 884606131386f920 2d7d37428f0e1164
2143 rot=26 = b37161cfcfb520d8 e570acb2b5744286 cd45f05d03f6b222 e53acbac2136bf9f
2143 rot=27 = 5070b39c068a2362 e554c4405fd97120 47431cbb60d6c32f 75b6338af2277b87
2143 rot=28 = 91704f34b16e24de e6ec34643077d0dc 537ec46da096e534 15adc45c19c480d5
2143 rot=29 = 140e8786d2312866 f87cd5ad57daad55 7b74741b1e17aa3a d59a26aacd8b9032
2143 rot=30 = 090bf7281982d0d7 fb5c1202037d2847 ab9f152c1d10131f 6a76eb9cba0db0fc
2143 rot=31 = 0405d7ed629ec377 f11c90e1b82e3da2 0bb7d59b141205d4 6b2d732a89387141
2143 rot=32 = e91997577951e4b7 8d9c8caa465548d8 cbe6552f082e697a 6e9b439d2dd2fc59
2143 rot=33 = c421174a22c3a837 969c8510251f7d4c 4a8556946e269199 6077252bfbfff80a
2143 rot=34 = 69d01691fb1cd330 4793b3047ceac7b4 48c2572abc3601d1 7c2fe79e095480ac
2143 rot=35 = c7b016df2f54c531 3993cfeccedc7c85 4d7c518ed6566140 079f6b2623eb91e0
2143 rot=36 = 6b8e15bbc6cae633 7d92079cd269c626 46705e568c97a06d 367f7595f94dbe98
2143 rot=37 = c30c14f331e8af3f f691b7fd1dd479e1 509841a6761120a9 933e473b03b87d89
2143 rot=38 = 73061903d332dd20 9896d7a28c18c05e 7ca87d864d2c3f30 d9bd2b7f3ed387a9
2143 rot=39 = d31c23231eb8f651 bb68142051f18d51 a5070546f62a3d02 4dbcf4e683fd8aea
2143 rot=40 = 93272fe360928f73 717b94251427e8be 17c7f6c74a3f39ee bab946163e58a46c
2143 rot=41 = 13dc46637d791cbf 8d4394129e7abe91 f34617c7f54031b6 8bb32a3580934961
2143 rot=42 = 10a776635a137820 95329400b23d493f ba44d2c54773c106 29a8f27a3c7c2e99
2143 rot=43 = 11ddd564e87cb352 46d794e45aaf7f92 294158cbebe8e0e6 ed9042fe875b5d8a
2143 rot=44 = 17a994654c14027d 27eb95ac0a4bcd38 0f7a4cccb3a3bfa6 656223e536ecc7ab
2143 rot=45 = 0bc11966044567a4 7a62931cad12678d c36c64dac3483e27 7505e31a907b0aee
2143 rot=46 = 00911c69b4e8aa2a ff718efc6cedbb36 5a9135aee3633b24 2a4b643edcaca563
2143 rot=47 = f1312a6fd42dd74e 8a5688bceece4481 68da9597a3c9345a ebd6656544fa579f
2143 rot=48 = d7f13c5b14baca85 9fe8bc3c9515761e 8c2bd524227dc85e 69ee681bb7ac2a85
2143 rot=49 = 8b716ab3978e97eb 4a7ba53c9c9fd9d0 c40f568522c4ee56 6d1d6e3f96fa65d2
2143 rot=50 = 0070bd8497714ccf 1043f23c8eeb80bd 54d75048247a9c46 657b7a67d0aed63b
2143 rot=51 = f60f6b2497039880 4b32503c52d30e97 742653d226de7667 0a3751175ff62dce
2143 rot=52 = d50dbfe6969f7011 11d10c3d1a63eac1 b4035ade2d864ba4 2baf3f3746a76624
2143 rot=53 = 8c096768915782fc 4e1685238ac2a19f 35ff48b637f6d625 ee9edc76b0cacd1f
2143 rot=54 = fe00b76e92c764b9 1769b326aa0d30d3 36766366cad58b58 607e17f69f8e2686
2143 rot=55 = da2f575898e7ab2c 5a66ce286a8f6dba 30643a06f2955553 7f3d8bf4c6364cd4
2143 rot=56 = adcd964e6c27d55a 3f490814ea8aa888 3c80894745158a4f 01bbb3f9b027193f
2143 rot=57 = 3f88169847a7c66d 0926bc0dea9d3e2d 24f8edc4e4145375 32b7c4e39cc44cc6
2143 rot=58 = 5b1f16cd37a7efdb 9ec9a4c2eaef4af6 146825c5a91b85bb 9bae26e8c48a1853
2143 rot=59 = a02e1597d6a45d6f b726f560edcb6200 f488b7c92f19691d ce9dea00b40f403e
2143 rot=60 = 31ca1acb11a4f9c0 1acf52a4ed13b21c b5c891d03b1c91cb a07c7352943411c3
2143 rot=61 = 54831e9392aab191 b03b112defe351d5 3749dda2d309017d ff39438dd72abf5d
2143 rot=62 = 891626c399a901f3 0cc18a0390c39046 324a46b983fd6188 06b4234b57ce7803
2143 rot=63 = 043a35a362b361b8 933781e696032ea1 384c707062c5a1fd 30a9e4de51b780dd
2314 rot=1 = dfd489542a52bf0c 9895c93bb754765f 1a0310223dd293b7 8498acf66e5ecfc7
2314 rot=2 = 052b36569d02bf27 d00b62d264546463 cef3e07d23119119 e973b7505ba68c6b
2314 rot=3 = d16024562aa3bef1 4253cf850a55bf9b b1d3c3cc268b97bd cc84841fb13708c0
2314 rot=4 = 3adecb539ee4be1d 698761644e56f7eb fe94002e29bc6975 996d656780571e71
